T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	FPOE   	OEVP   	GRUE   	LIF    	KPOE   	Sonstige	Typ	Jahr
4	1	13	18	51	505	353	12	60	69	154	36	22	0	0		
4	1	13	18	52	488	314	4	71	53	127	41	15	3	0		
4	1	13	18	53	0	158	16	6	7	125	4	0	0	0		
4	1	13	18	54	0	0	0	0	0	0	0	0	0	0		
4	1	13	18	55	0	0	0	0	0	0	0	0	0	0		
4	1	13	18	56	0	18	1	13	0	3	1	0	0	0		
4	1	13	18	57	0	28	0	16	3	9	0	0	0	0		
4	1	14	19	0	0	480	10	242	63	99	38	23	5	0		
4	1	14	19	1	667	426	5	227	87	59	37	7	4	0		
4	1	14	19	2	528	307	13	95	75	65	45	13	1	0		
4	1	14	19	3	554	337	7	138	64	63	48	12	5	0		
4	1	14	19	4	360	251	2	132	46	42	25	3	1	0		
4	1	14	19	5	700	441	6	189	82	82	52	27	3	0		
4	1	14	19	6	664	420	3	202	68	72	59	13	3	0		
4	1	14	19	7	504	312	6	147	76	47	23	10	3	0		
4	1	14	19	8	588	394	8	138	79	72	72	25	0	0		
4	1	14	19	9	675	480	1	83	73	198	91	34	0	0		
4	1	14	19	10	578	377	3	93	56	142	63	18	2	0		
4	1	14	19	11	502	339	3	104	62	103	48	16	3	0		
4	1	14	19	12	623	417	3	73	64	162	83	30	2	0		
4	1	14	19	13	196	181	5	35	30	105	5	1	0	0		
4	1	14	19	14	698	462	7	132	74	139	84	23	3	0		
4	1	14	19	15	608	456	9	149	86	143	55	13	1	0		
4	1	14	19	16	316	420	11	145	65	151	34	13	1	0		
4	1	14	19	17	570	398	2	93	55	154	76	17	1	0		
4	1	14	19	18	661	433	5	163	86	113	49	16	1	0		
4	1	14	19	19	712	504	8	89	80	221	85	19	2	0		
4	1	14	19	20	562	391	7	90	52	158	64	16	4	0		
4	1	14	19	21	540	411	9	151	69	136	26	17	3	0		
4	1	14	19	22	709	479	6	125	83	155	87	23	0	0		
4	1	14	19	23	442	320	3	58	58	134	41	26	0	0		
4	1	14	19	24	551	403	11	114	69	132	66	8	3	0		
4	1	14	19	25	538	365	16	159	86	74	26	4	0	0		
4	1	14	19	26	657	427	3	152	78	116	53	23	2	0		
4	1	14	19	27	341	213	4	100	58	25	17	9	0	0		
4	1	14	19	28	720	499	17	155	101	134	67	24	1	0		
4	1	14	19	29	438	254	4	154	59	13	15	7	2	0		
4	1	14	19	30	409	255	2	160	51	14	19	8	1	0		
4	1	14	19	31	501	349	3	209	68	35	26	6	2	0		
4	1	14	19	32	502	350	2	218	72	32	14	3	9	0		
4	1	14	19	33	746	507	7	325	98	44	22	8	3	0		
4	1	14	19	34	623	470	4	230	90	79	48	18	1	0		
4	1	14	19	35	485	319	3	188	61	33	26	5	3	0		
4	1	14	19	36	434	317	3	158	52	58	34	10	2	0		
4	1	14	19	37	540	348	4	162	72	67	35	7	1	0		
4	1	14	19	38	618	396	5	203	73	66	36	12	1	0		
4	1	14	19	39	513	322	2	149	63	64	33	11	0	0		
4	1	14	19	40	744	506	4	171	93	129	81	25	3	0		
4	1	14	19	41	296	218	0	104	47	42	22	0	3	0		
4	1	14	19	42	662	462	5	139	95	143	51	28	1	0		
4	1	14	19	43	644	483	1	90	95	213	55	28	1	0		
4	1	14	19	44	452	335	6	84	50	121	54	20	0	0		
4	1	14	19	45	689	449	4	150	67	128	77	19	4	0		
4	1	14	19	46	466	338	2	72	50	157	32	24	1	0		
4	1	14	19	47	732	525	4	176	94	157	71	21	2	0		
4	1	14	19	48	679	425	13	220	83	58	37	12	2	0		
4	1	14	19	49	597	369	8	158	74	84	27	15	3	0		
4	1	14	19	50	773	551	6	163	97	212	47	25	1	0		
4	1	14	19	51	523	411	13	80	77	166	58	17	0	0		
4	1	14	19	52	556	391	4	66	78	174	56	12	1	0		
4	1	14	19	53	796	549	5	167	92	198	62	24	1	0		
4	1	14	19	54	725	503	5	94	95	210	69	26	4	0		
4	1	14	19	55	713	524	6	247	97	93	59	22	0	0		
4	1	14	19	56	582	389	3	92	64	153	55	22	0	0		
4	1	14	19	57	651	456	6	135	97	124	69	22	3	0		
4	1	14	19	58	674	473	9	153	72	159	60	18	2	0		
4	1	14	19	59	639	431	3	197	107	68	36	17	3	0		
4	1	14	19	60	577	388	3	116	72	135	50	11	1	0		
4	1	14	19	61	566	365	4	169	80	55	39	18	0	0		
4	1	14	19	62	703	466	35	188	98	90	49	6	0	0		
4	1	14	19	63	601	382	3	146	93	71	56	11	2	0		
4	1	14	19	64	553	363	5	111	69	109	48	17	4	0		
4	1	14	19	65	681	475	4	214	73	101	60	22	1	0		
4	1	14	19	66	629	435	8	188	44	119	49	27	0	0		
4	1	14	19	67	433	345	6	161	75	89	8	6	0	0		
4	1	14	19	68	684	477	3	262	95	64	40	9	4	0		
4	1	14	19	69	763	541	2	240	106	112	54	24	3	0		
4	1	14	19	70	582	427	2	236	85	61	29	10	4	0		
4	1	14	19	71	503	370	7	167	82	70	28	15	1	0		
4	1	14	19	72	634	477	1	206	70	109	67	23	1	0		
4	1	14	19	73	410	333	1	118	33	100	59	19	3	0		
4	1	14	19	74	829	579	7	328	82	62	80	17	3	0		
4	1	14	19	75	862	621	3	190	93	240	64	28	3	0		
4	1	14	19	76	601	434	3	72	94	171	63	31	0	0		
4	1	14	19	77	574	411	2	78	82	172	47	28	2	0		
4	1	14	19	78	673	478	3	181	90	136	49	19	0	0		
4	1	14	19	79	581	408	7	85	91	139	64	20	2	0		
4	1	14	19	80	576	430	3	145	79	122	48	31	2	0		
4	1	14	19	81	614	459	7	138	72	156	66	20	0	0		
4	1	14	19	82	656	468	12	111	103	162	55	24	1	0		
4	1	14	19	83	512	366	4	81	62	150	46	23	0	0		
4	1	14	19	84	139	88	0	24	18	17	16	12	1	0		
4	1	14	19	85	0	0	0	0	0	0	0	0	0	0		
4	1	14	19	86	0	0	0	0	0	0	0	0	0	0		
4	1	14	19	87	0	0	0	0	0	0	0	0	0	0		
4	1	15	20	0	0	561	7	338	98	60	45	9	4	0		
4	1	15	20	1	664	381	2	147	87	50	73	15	7	0		
4	1	15	20	2	711	410	3	144	89	50	104	13	7	0		
4	1	15	20	3	727	418	8	211	114	34	39	10	2	0		
4	1	15	20	4	520	340	6	147	86	39	38	16	8	0		
4	1	15	20	5	520	322	14	128	74	41	51	9	5	0		
4	1	15	20	6	582	341	6	155	83	50	33	12	2	0		
4	1	15	20	7	716	431	19	191	80	50	70	15	6	0		
4	1	15	20	8	565	329	12	122	93	51	37	12	2	0		
4	1	15	20	9	586	393	7	177	104	37	50	14	4	0		
4	1	15	20	10	546	357	2	212	78	34	22	4	5	0		
4	1	15	20	11	581	347	7	202	85	19	20	12	2	0		
4	1	15	20	12	535	313	2	151	73	33	39	13	2	0		
4	1	15	20	13	763	523	13	283	128	36	46	16	1	0		
4	1	15	20	14	529	392	8	166	87	75	32	18	6	0		
4	1	15	20	15	595	406	5	194	110	50	37	9	1	0		
4	1	15	20	16	533	337	5	184	60	48	34	5	1	0		
4	1	15	20	17	726	515	4	304	130	44	22	8	3	0		
4	1	15	20	18	508	294	17	160	50	28	30	8	1	0		
4	1	15	20	19	748	517	24	294	118	40	26	12	3	0		
4	1	15	20	20	578	361	4	228	90	17	16	5	1	0		
4	1	15	20	21	664	441	2	193	66	73	73	33	1	0		
4	1	15	20	22	621	454	10	270	115	40	13	5	1	0		
4	1	15	20	23	192	97	1	56	14	8	12	4	2	0		
4	1	15	20	24	628	441	6	279	107	23	19	4	3	0		
4	1	15	20	25	761	537	6	325	98	57	32	15	4	0		
4	1	15	20	26	651	443	4	222	83	46	70	15	3	0		
4	1	15	20	27	704	417	2	260	89	20	39	7	0	0		
4	1	15	20	28	388	268	3	131	38	36	50	9	1	0		
4	1	15	20	29	440	303	2	148	46	25	64	17	1	0		
4	1	15	20	30	851	546	6	360	123	21	23	9	4	0		
4	1	15	20	31	841	532	8	328	138	31	19	4	4	0		
4	1	15	20	32	606	348	11	228	76	13	15	3	2	0		
4	1	15	20	33	791	501	13	275	118	60	21	13	1	0		
4	1	15	20	34	151	125	1	30	22	53	14	5	0	0		
4	1	15	20	35	644	426	6	227	69	39	66	18	1	0		
4	1	15	20	36	693	423	4	207	114	39	42	16	1	0		
4	1	15	20	37	739	455	3	306	104	25	9	6	2	0		
4	1	15	20	38	791	560	12	347	117	42	25	8	9	0		
4	1	15	20	39	632	443	6	252	106	39	26	9	5	0		
4	1	15	20	40	540	307	7	177	64	29	17	9	4	0		
4	1	15	20	41	655	372	2	243	88	19	12	6	2	0		
4	1	15	20	42	590	341	13	193	86	21	19	7	2	0		
4	1	15	20	43	489	340	5	183	77	31	31	8	5	0		
4	1	15	20	44	448	287	6	146	85	28	16	5	1	0		
4	1	15	20	45	531	348	9	209	66	31	18	15	0	0		
4	1	15	20	46	604	330	6	199	82	13	19	7	4	0		
4	1	15	20	47	420	243	3	113	28	24	58	15	2	0		
4	1	15	20	48	527	324	1	150	80	27	49	16	1	0		
4	1	15	20	49	735	340	8	195	82	18	27	4	6	0		
4	1	15	20	50	645	335	2	193	88	21	22	7	2	0		
4	1	15	20	51	546	303	5	175	77	24	14	5	3	0		
4	1	15	20	52	620	397	4	184	74	49	61	18	7	0		
4	1	15	20	53	601	394	3	190	66	46	70	16	3	0		
4	1	15	20	54	402	257	2	113	65	45	17	13	2	0		
4	1	15	20	55	541	353	13	166	95	46	26	5	2	0		
4	1	15	20	56	551	318	7	165	80	29	28	7	2	0		
4	1	15	20	57	605	407	5	151	116	77	40	17	1	0		
4	1	15	20	58	587	360	6	167	79	36	59	12	1	0		
4	1	15	20	59	546	311	1	186	57	23	33	10	1	0		
4	1	15	20	60	627	347	12	171	74	31	42	13	4	0		
4	1	15	20	61	512	352	8	176	79	42	30	14	3	0		
4	1	15	20	62	529	356	2	164	78	59	37	15	1	0		
4	1	15	20	63	563	359	7	176	70	49	38	15	4	0		
4	1	15	20	64	496	339	2	211	63	31	21	11	0	0		
4	1	15	20	65	571	379	1	207	84	27	43	13	4	0		
4	1	15	20	66	560	364	3	168	95	63	22	11	2	0		
4	1	15	20	67	329	174	0	94	21	13	30	12	4	0		
4	1	15	20	68	312	83	1	44	26	4	2	4	2	0		
4	1	15	20	69	655	401	5	219	95	41	29	8	4	0		
4	1	15	20	70	722	453	13	266	102	35	24	10	3	0		
4	1	15	20	71	704	480	9	265	113	45	35	9	4	0		
4	1	15	20	72	681	451	5	215	83	77	42	25	4	0		
4	1	15	20	73	544	338	7	189	62	31	33	16	0	0		
4	1	15	20	74	718	478	23	191	119	72	59	12	2	0		
4	1	15	20	75	601	380	6	173	101	49	42	6	3	0		
4	1	15	20	76	704	655	59	375	110	47	54	5	5	0		
4	1	15	20	77	648	422	5	203	84	66	50	12	2	0		
4	1	15	20	78	517	299	0	125	79	29	45	17	4	0		
4	1	15	20	79	536	363	18	158	74	52	38	18	5	0		
4	1	15	20	80	655	416	12	228	93	38	34	6	5	0		
4	1	15	20	81	651	375	13	198	79	24	47	11	3	0		
4	1	15	20	82	395	255	1	107	52	29	58	6	2	0		
4	1	15	20	83	643	378	4	154	78	54	66	19	3	0		
4	1	15	20	84	495	332	2	122	87	53	54	10	4	0		
4	1	15	20	85	0	0	0	0	0	0	0	0	0	0		
4	1	16	21	0	0	732	14	443	102	87	67	16	3	0		
4	1	16	21	1	593	406	5	162	96	95	37	10	1	0		
4	1	16	21	2	456	276	1	147	59	41	20	5	3	0		
4	1	16	21	3	529	340	8	150	70	62	38	10	2	0		
4	1	16	21	4	565	336	3	217	73	18	17	6	2	0		
4	1	16	21	5	557	348	0	176	69	59	36	6	2	0		
4	1	16	21	6	461	306	5	152	53	39	35	20	2	0		
4	1	16	21	7	530	338	5	173	60	52	30	13	5	0		
4	1	16	21	8	470	347	2	243	46	35	13	6	2	0		
4	1	16	21	9	659	444	9	267	84	40	25	18	1	0		
4	1	16	21	10	613	419	16	174	99	68	44	15	3	0		
4	1	16	21	11	377	266	8	101	63	71	13	9	1	0		
4	1	16	21	12	522	402	6	202	92	49	40	10	3	0		
4	1	16	21	13	451	293	10	151	74	38	13	5	2	0		
4	1	16	21	14	535	311	5	216	50	13	17	5	5	0		
4	1	16	21	15	586	440	4	239	98	57	31	10	1	0		
4	1	16	21	16	450	266	7	175	53	15	11	4	1	0		
4	1	16	21	17	572	397	5	216	77	37	47	12	3	0		
4	1	16	21	18	461	291	9	161	48	31	29	11	2	0		
4	1	16	21	19	438	268	4	114	67	47	28	6	2	0		
4	1	16	21	20	441	257	2	109	60	56	26	1	3	0		
4	1	16	21	21	547	359	7	145	87	81	26	12	1	0		
4	1	16	21	22	493	330	4	153	71	43	46	11	2	0		
4	1	16	21	23	619	482	2	300	74	62	34	9	1	0		
4	1	16	21	24	428	324	9	145	75	60	25	7	3	0		
4	1	16	21	25	1082	692	6	278	118	86	178	22	4	0		
4	1	16	21	26	637	421	4	221	95	46	42	11	2	0		
4	1	16	21	27	513	362	4	190	74	51	29	13	1	0		
4	1	16	21	28	697	465	25	197	124	84	25	7	3	0		
4	1	16	21	29	678	436	6	277	76	46	21	9	1	0		
4	1	16	21	30	552	329	2	228	60	18	16	5	0	0		
4	1	16	21	31	540	335	7	186	67	39	27	9	0	0		
4	1	16	21	32	450	262	7	142	59	32	11	5	6	0		
4	1	16	21	33	860	560	11	273	106	71	78	19	2	0		
4	1	16	21	34	637	411	8	200	100	46	37	13	7	0		
4	1	16	21	35	579	379	5	157	97	69	33	15	3	0		
4	1	16	21	36	432	295	6	114	76	63	28	5	3	0		
4	1	16	21	37	607	380	6	184	73	57	39	18	3	0		
4	1	16	21	38	504	310	5	160	58	60	19	6	2	0		
4	1	16	21	39	636	318	9	193	63	15	28	7	3	0		
4	1	16	21	40	739	356	3	234	74	15	21	7	2	0		
4	1	16	21	41	368	264	0	165	36	30	19	11	3	0		
4	1	16	21	42	482	311	1	162	60	44	35	5	4	0		
4	1	16	21	43	633	392	7	165	97	61	46	16	0	0		
4	1	16	21	44	657	400	17	240	73	36	24	6	4	0		
4	1	16	21	45	389	224	7	140	47	16	11	2	1	0		
4	1	16	21	46	509	324	22	203	62	21	11	4	1	0		
4	1	16	21	47	619	359	4	225	67	28	26	7	2	0		
4	1	16	21	48	542	353	5	204	69	36	27	10	2	0		
4	1	16	21	49	553	378	7	194	85	46	34	10	2	0		
4	1	16	21	50	504	344	8	196	58	43	29	8	2	0		
4	1	16	21	51	346	181	15	107	30	10	14	4	1	0		
4	1	16	21	52	378	193	5	122	41	7	13	4	1	0		
4	1	16	21	53	428	244	1	158	58	10	12	5	0	0		
4	1	16	21	54	442	275	11	180	54	6	16	6	2	0		
4	1	16	21	55	730	490	12	240	91	65	64	18	0	0		
4	1	16	21	56	511	345	3	217	82	27	6	8	2	0		
4	1	16	21	57	601	347	3	227	68	22	17	9	1	0		
4	1	16	21	58	578	366	7	213	97	19	21	5	4	0		
4	1	16	21	59	480	329	3	218	64	26	14	1	3	0		
4	1	16	21	60	684	504	12	217	69	88	84	29	5	0		
4	1	16	21	61	657	465	8	190	97	76	74	19	1	0		
4	1	16	21	62	448	299	14	137	52	46	38	11	1	0		
4	1	16	21	63	491	314	12	195	57	21	13	15	1	0		
4	1	16	21	64	530	330	5	166	60	61	29	6	3	0		
4	1	16	21	65	472	352	6	288	32	9	11	3	3	0		
4	1	16	21	66	220	515	12	318	66	92	20	4	3	0		
4	1	16	21	67	611	387	4	256	64	26	32	4	1	0		
4	1	16	21	68	541	362	7	210	63	46	22	11	3	0		
4	1	16	21	69	564	319	2	210	77	11	13	4	2	0		
4	1	16	21	70	516	267	2	171	66	15	9	1	3	0		
4	1	16	21	71	458	279	9	175	62	14	13	4	2	0		
4	1	16	21	72	594	350	3	208	101	18	12	6	2	0		
4	1	16	21	73	809	473	4	288	89	30	50	9	3	0		
4	1	16	21	74	581	381	8	247	75	35	12	3	1	0		
4	1	16	21	75	602	408	3	240	80	48	29	7	1	0		
4	1	16	21	76	540	403	6	206	64	51	46	19	11	0		
4	1	16	21	77	448	248	6	144	46	21	21	10	0	0		
4	1	16	21	78	875	567	8	281	110	75	62	22	9	0		
4	1	16	21	79	731	474	12	199	95	72	69	22	5	0		
4	1	16	21	80	644	477	3	213	75	143	31	11	1	0		
4	1	16	21	81	567	365	7	184	92	35	32	12	3	0		
4	1	16	21	82	537	331	10	193	87	18	15	5	3	0		
4	1	16	21	83	578	338	3	200	107	16	6	3	3	0		
4	1	16	21	84	574	371	4	206	105	33	15	6	2	0		
4	1	16	21	85	525	332	1	202	84	23	15	7	0	0		
4	1	16	21	86	522	298	3	174	85	16	9	8	3	0		
4	1	16	21	87	553	392	8	199	74	57	37	13	4	0		
4	1	16	21	88	531	346	2	210	90	20	18	5	1	0		
4	1	16	21	89	598	432	18	279	68	45	14	4	4	0		
4	1	16	21	90	533	340	0	226	62	27	17	8	0	0		
4	1	16	21	91	517	348	4	207	65	37	25	8	2	0		
4	1	16	21	92	405	278	1	162	77	19	11	5	3	0		
4	1	16	21	93	444	255	2	162	60	13	9	6	3	0		
4	1	16	21	94	570	351	2	219	84	23	14	6	3	0		
4	1	16	21	95	560	393	2	235	94	34	18	8	2	0		
4	1	16	21	96	504	355	7	219	58	44	23	3	1	0		
4	1	16	21	97	702	444	7	274	93	39	19	9	3	0		
4	1	16	21	98	526	329	9	192	85	22	15	6	0	0		
4	1	16	21	99	442	296	2	173	62	32	18	7	2	0		
4	1	16	21	100	507	309	3	182	75	25	18	5	1	0		
4	1	16	21	101	414	269	7	159	46	32	21	4	0	0		
4	1	16	21	102	492	316	1	200	70	19	14	10	2	0		
4	1	16	21	103	469	282	16	168	57	20	16	3	2	0		
4	1	16	21	104	539	284	4	179	69	14	16	2	0	0		
4	1	16	21	105	512	308	5	195	48	12	33	9	6	0		
4	1	16	21	106	751	552	6	333	100	43	47	18	5	0		
4	1	16	21	107	530	394	2	210	79	62	35	4	2	0		
4	1	16	21	108	621	448	11	234	98	70	20	15	0	0		
4	1	16	21	109	453	288	6	152	68	34	14	12	2	0		
4	1	16	21	110	386	268	5	167	54	14	17	8	3	0		
4	1	16	21	111	605	445	4	215	62	61	75	28	0	0		
4	1	16	21	112	580	360	3	244	73	21	11	5	3	0		
4	1	16	21	113	474	321	1	223	63	18	8	5	3	0		
4	1	16	21	114	385	223	0	163	46	7	5	2	0	0		
4	1	16	21	115	398	212	1	144	47	5	11	2	2	0		
4	1	16	21	116	433	278	4	183	65	13	8	4	1	0		
4	1	16	21	117	484	319	4	211	64	17	12	8	3	0		
4	1	16	21	118	447	254	3	140	76	14	12	6	3	0		
4	1	16	21	119	360	211	3	128	57	6	11	6	0	0		
4	1	16	21	120	517	298	3	195	70	9	13	7	1	0		
4	1	16	21	121	553	293	4	177	78	16	12	4	2	0		
4	1	16	21	122	560	327	4	236	62	7	8	5	5	0		
4	1	16	21	123	348	178	2	101	40	13	16	3	3	0		
4	1	16	21	124	452	255	3	140	59	30	14	6	3	0		
4	1	16	21	125	331	186	2	103	47	11	16	5	2	0		
4	1	16	21	126	430	273	4	155	65	13	28	8	0	0		
4	1	16	21	127	415	271	3	150	54	19	35	8	2	0		
4	1	16	21	128	392	220	0	126	54	18	15	7	0	0		
4	1	16	21	129	783	603	6	267	98	134	74	22	2	0		
4	1	16	21	130	683	523	3	202	101	129	65	19	4	0		
4	1	16	21	131	372	284	1	146	77	41	12	6	1	0		
4	1	16	21	132	680	517	6	279	65	65	77	25	0	0		
4	1	16	21	133	715	467	8	265	89	51	41	13	0	0		
4	1	16	21	134	533	364	8	206	57	40	32	20	1	0		
4	1	16	21	135	551	396	1	160	88	93	37	14	3	0		
4	1	16	21	136	612	414	5	248	84	36	35	4	2	0		
4	1	16	21	137	878	550	9	306	116	60	38	18	3	0		
4	1	16	21	138	507	379	5	228	79	38	22	5	2	0		
4	1	16	21	139	531	381	1	256	79	18	16	6	5	0		
4	1	16	21	140	577	407	16	246	78	38	17	9	3	0		
4	1	16	21	141	370	245	7	100	63	37	29	8	1	0		
4	1	16	21	142	683	482	14	219	79	79	50	36	5	0		
4	1	16	21	143	668	481	4	224	105	86	42	18	2	0		
4	1	16	21	144	741	531	5	270	105	78	54	16	3	0		
4	1	16	21	145	516	395	1	200	94	55	32	13	0	0		
4	1	16	21	146	355	239	5	166	47	6	8	2	5	0		
4	1	16	21	147	312	216	4	159	21	26	6	0	0	0		
4	1	16	21	148	589	404	3	228	96	51	20	6	0	0		
4	1	16	21	149	608	424	3	235	89	63	20	7	7	0		
4	1	16	21	150	762	548	15	242	96	103	69	20	3	0		
4	1	16	21	151	572	358	11	228	78	20	13	4	4	0		
4	1	16	21	152	586	377	4	234	84	30	18	7	0	0		
4	1	16	21	153	603	428	5	262	100	32	16	10	3	0		
4	1	16	21	154	571	373	4	215	77	52	17	7	1	0		
4	1	16	21	155	601	449	4	110	113	147	58	17	0	0		
4	1	16	21	156	637	494	7	163	100	162	50	11	1	0		
4	1	16	21	157	663	502	15	215	85	90	71	21	5	0		
4	1	16	21	158	436	290	5	134	62	50	24	14	1	0		
4	1	16	21	159	838	596	5	267	95	104	91	29	5	0		
4	1	16	21	160	542	376	9	229	60	24	43	10	1	0		
4	1	16	21	161	374	245	3	94	43	53	39	11	2	0		
4	1	16	21	162	343	214	1	108	43	35	19	8	0	0		
4	1	16	21	163	409	287	11	124	36	75	28	11	2	0		
4	1	16	21	164	362	304	1	131	42	68	45	16	1	0		
4	1	16	21	165	436	295	5	143	55	41	38	12	1	0		
4	1	16	21	166	556	416	8	196	69	67	58	16	2	0		
4	1	16	21	167	633	370	3	204	76	41	35	10	1	0		
4	1	16	21	168	522	352	7	171	83	36	40	14	1	0		
4	1	16	21	169	495	302	3	163	48	25	47	14	2	0		
4	1	16	21	170	543	326	3	167	67	32	41	12	4	0		
4	1	16	21	171	292	181	2	110	46	7	13	3	0	0		
4	1	16	21	172	862	491	5	264	110	45	43	21	3	0		
4	1	16	21	173	824	545	6	271	88	57	93	30	0	0		
4	1	16	21	174	543	348	2	179	59	42	43	23	0	0		
4	1	16	21	175	155	83	4	39	16	12	10	2	0	0		
4	1	16	21	176	703	440	8	245	45	35	95	10	2	0		
4	1	16	21	177	512	343	1	160	48	27	92	13	2	0		
4	1	16	21	178	0	46	6	26	9	3	1	1	0	0		
4	1	17	22	0	0	781	9	510	102	79	65	13	3	0		
4	1	17	22	1	795	525	11	226	59	84	106	37	2	0		
4	1	17	22	2	685	397	1	182	58	45	79	31	1	0		
4	1	17	22	3	763	435	2	168	61	63	101	37	3	0		
4	1	17	22	4	596	450	4	202	63	50	98	30	3	0		
4	1	17	22	5	704	474	3	291	110	38	26	3	3	0		
4	1	17	22	6	832	525	10	309	115	41	37	9	4	0		
4	1	17	22	7	579	353	4	187	87	39	19	12	5	0		
4	1	17	22	8	549	368	5	263	70	10	14	3	3	0		
4	1	17	22	9	621	342	2	189	75	22	40	11	3	0		
4	1	17	22	10	609	413	2	156	67	109	60	15	4	0		
4	1	17	22	11	689	455	6	268	100	37	27	12	5	0		
4	1	17	22	12	779	518	2	247	107	83	59	19	1	0		
4	1	17	22	13	695	453	2	200	83	90	52	20	6	0		
4	1	17	22	14	632	441	6	200	94	63	53	19	6	0		
4	1	17	22	15	744	546	7	268	84	75	94	15	3	0		
4	1	17	22	16	910	608	7	310	121	84	74	11	1	0		
4	1	17	22	17	647	391	2	219	66	62	32	8	2	0		
4	1	17	22	18	673	413	22	259	60	23	34	10	5	0		
4	1	17	22	19	878	625	9	329	117	97	53	16	4	0		
4	1	17	22	20	783	535	24	301	107	47	42	12	2	0		
4	1	17	22	21	975	603	14	362	130	40	39	16	2	0		
4	1	17	22	22	650	439	5	244	114	39	21	14	2	0		
4	1	17	22	23	489	372	19	208	72	41	20	12	0	0		
4	1	17	22	24	801	567	23	309	136	61	32	4	2	0		
4	1	17	22	25	644	441	2	232	112	51	29	14	1	0		
4	1	17	22	26	710	457	6	191	85	97	63	11	4	0		
4	1	17	22	27	867	562	6	276	95	75	85	22	3	0		
4	1	17	22	28	502	356	2	187	67	60	30	9	1	0		
4	1	17	22	29	654	365	4	230	78	14	27	9	3	0		
4	1	17	22	30	562	376	12	207	91	30	22	11	3	0		
4	1	17	22	31	698	482	15	264	91	57	43	8	4	0		
4	1	17	22	32	852	573	6	251	139	108	51	16	2	0		
4	1	17	22	33	945	615	18	326	93	75	82	20	1	0		
4	1	17	22	34	888	638	13	287	111	102	91	31	3	0		
4	1	17	22	35	607	394	11	208	98	41	24	10	2	0		
4	1	17	22	36	588	430	7	241	99	40	23	13	7	0		
4	1	17	22	37	781	542	3	236	106	114	55	25	3	0		
4	1	17	22	38	697	502	12	297	117	40	21	11	4	0		
4	1	17	22	39	221	357	12	228	41	44	24	7	1	0		
4	1	17	22	40	695	477	4	247	112	48	39	21	6	0		
4	1	17	22	41	777	595	15	325	121	53	66	8	7	0		
4	1	17	22	42	542	404	3	222	87	47	39	5	1	0		
4	1	17	22	43	735	427	4	212	84	74	36	15	2	0		
4	1	17	22	44	823	563	13	339	113	59	31	7	1	0		
4	1	17	22	45	766	532	3	323	115	36	34	10	11	0		
4	1	17	22	46	742	496	7	286	106	38	35	22	2	0		
4	1	17	22	47	594	382	9	236	72	23	28	10	4	0		
4	1	17	22	48	637	458	17	224	110	68	28	8	3	0		
4	1	17	22	49	718	464	7	274	106	44	22	9	2	0		
4	1	17	22	50	624	405	4	233	95	30	35	7	1	0		
4	1	17	22	51	576	414	12	221	94	41	32	9	5	0		
4	1	17	22	52	900	596	8	305	133	90	40	17	3	0		
4	1	17	22	53	790	481	5	325	89	18	29	8	7	0		
4	1	17	22	54	777	428	5	271	102	16	28	6	0	0		
4	1	17	22	55	537	291	9	172	71	22	15	2	0	0		
4	1	17	22	56	508	292	6	173	81	13	18	0	1	0		
4	1	17	22	57	790	520	8	284	98	79	32	17	2	0		
4	1	17	22	58	742	472	8	286	83	38	44	11	2	0		
4	1	17	22	59	928	581	2	371	112	42	34	14	6	0		
4	1	17	22	60	941	571	7	331	117	52	47	14	3	0		
4	1	17	22	61	862	552	6	324	98	55	58	9	2	0		
4	1	17	22	62	759	388	8	231	99	25	12	9	4	0		
4	1	17	22	63	735	356	7	248	69	17	9	4	2	0		
4	1	17	22	64	809	447	10	267	116	22	18	10	4	0		
4	1	17	22	65	667	372	1	224	97	22	14	11	3	0		
4	1	17	22	66	360	200	1	132	51	5	10	0	1	0		
4	1	17	22	67	778	413	3	254	100	25	23	7	1	0		
4	1	17	22	68	826	511	7	274	119	60	32	17	2	0		
4	1	17	22	69	500	346	6	194	72	40	20	10	4	0		
4	1	17	22	70	654	458	5	312	85	27	19	9	1	0		
4	1	17	22	71	831	522	20	228	131	92	36	12	3	0		
4	1	17	22	72	764	492	7	221	102	92	46	22	2	0		
4	1	17	22	73	743	475	3	325	97	22	17	7	4	0		
4	1	17	22	74	665	409	3	261	79	31	23	11	1	0		
4	1	17	22	75	533	356	6	156	78	66	35	14	1	0		
4	1	17	22	76	338	209	0	133	51	14	5	6	0	0		
4	1	17	22	77	416	332	23	171	67	34	27	7	3	0		
4	1	17	22	78	654	440	5	244	71	48	52	17	3	0		
4	1	17	22	79	671	487	5	248	55	69	86	20	4	0		
4	1	17	22	80	506	391	4	177	71	65	52	20	2	0		
4	1	17	22	81	895	630	34	288	92	90	103	21	2	0		
4	1	17	22	82	873	658	11	311	179	84	54	15	4	0		
4	1	17	22	83	535	362	8	239	65	25	20	2	3	0		
4	1	17	22	84	549	413	9	272	68	35	15	4	10	0		
4	1	17	22	85	593	386	2	251	93	17	12	7	4	0		
4	1	17	22	86	542	300	4	201	62	11	18	4	0	0		
4	1	17	22	87	788	542	4	355	97	38	24	11	13	0		
